station,YYYY-MM-DD,radiation,metadata,,,,,,,,,,
BANKSTOWN,31/08/2018,8.7,,,,,,,,,,,
BANKSTOWN,1/09/2018,15.8,,,,,,,,,,,
BANKSTOWN,2/09/2018,10.6,,,,,,,,,,,
BANKSTOWN,3/09/2018,8.8,,,,,,,,,,,
BANKSTOWN,4/09/2018,14.8,,,,,,,,,,,
BANKSTOWN,5/09/2018,11.8,,,,,,,,,,,
BANKSTOWN,6/09/2018,13.7,,,,,,,,,,,
BANKSTOWN,7/09/2018,14.4,,,,,,,,,,,
BANKSTOWN,8/09/2018,4.6,,,,,,,,,,,
BANKSTOWN,9/09/2018,18.5,,,,,,,,,,,
BANKSTOWN,10/09/2018,18.9,,,,,,,,,,,
BANKSTOWN,11/09/2018,19.2,,,,,,,,,,,
BANKSTOWN,12/09/2018,18.4,,,,,,,,,,,
BANKSTOWN,13/09/2018,19.4,,,,,,,,,,,
BANKSTOWN,14/09/2018,18.7,,,,,,,,,,,
BANKSTOWN,15/09/2018,16.2,,,,,,,,,,,
BANKSTOWN,16/09/2018,19.9,,,,,,,,,,,
BANKSTOWN,17/09/2018,19.1,,,,,,,,,,,
BANKSTOWN,18/09/2018,20.3,,,,,,,,,,,
BANKSTOWN,19/09/2018,19.9,,,,,,,,,,,
BANKSTOWN,20/09/2018,13.1,,,,,,,,,,,
BANKSTOWN,21/09/2018,21,,,,,,,,,,,
BANKSTOWN,22/09/2018,18.9,,,,,,,,,,,
BANKSTOWN,23/09/2018,18.9,,,,,,,,,,,
BANKSTOWN,24/09/2018,11.5,,,,,,,,,,,
BANKSTOWN,25/09/2018,15.8,,,,,,,,,,,
BANKSTOWN,26/09/2018,9.3,,,,,,,,,,,
BANKSTOWN,27/09/2018,22.1,,,,,,,,,,,
BANKSTOWN,28/09/2018,20.2,,,,,,,,,,,
BANKSTOWN,29/09/2018,21.7,,,,,,,,,,,
BANKSTOWN,30/09/2018,22,,,,,,,,,,,
BANKSTOWN,1/10/2018,21.8,,,,,,,,,,,
BANKSTOWN,2/10/2018,23.2,,,,,,,,,,,
BANKSTOWN,3/10/2018,16.5,,,,,,,,,,,
BANKSTOWN,4/10/2018,6.1,,,,,,,,,,,
BANKSTOWN,5/10/2018,8.4,,,,,,,,,,,
BANKSTOWN,6/10/2018,15.5,,,,,,,,,,,
BANKSTOWN,7/10/2018,10.7,,,,,,,,,,,
BANKSTOWN,8/10/2018,15.5,,,,,,,,,,,
BANKSTOWN,9/10/2018,20.5,,,,,,,,,,,
BANKSTOWN,10/10/2018,4.3,,,,,,,,,,,
BANKSTOWN,11/10/2018,14.9,,,,,,,,,,,
BANKSTOWN,12/10/2018,12.3,,,,,,,,,,,
BANKSTOWN,13/10/2018,19.5,,,,,,,,,,,
BANKSTOWN,14/10/2018,17.6,,,,,,,,,,,
BANKSTOWN,15/10/2018,16.6,,,,,,,,,,,
BANKSTOWN,16/10/2018,21.5,,,,,,,,,,,
BANKSTOWN,17/10/2018,13.4,,,,,,,,,,,
BANKSTOWN,18/10/2018,14.1,,,,,,,,,,,
BANKSTOWN,19/10/2018,23.9,,,,,,,,,,,
BANKSTOWN,20/10/2018,16.5,,,,,,,,,,,
BANKSTOWN,21/10/2018,14.6,,,,,,,,,,,
BANKSTOWN,22/10/2018,22.8,,,,,,,,,,,
BANKSTOWN,23/10/2018,26.6,,,,,,,,,,,
BANKSTOWN,24/10/2018,13.7,,,,,,,,,,,
BANKSTOWN,25/10/2018,21.9,,,,,,,,,,,
BANKSTOWN,26/10/2018,22.4,,,,,,,,,,,
BANKSTOWN,27/10/2018,26.9,,,,,,,,,,,
BANKSTOWN,28/10/2018,17.9,,,,,,,,,,,
BANKSTOWN,29/10/2018,13.5,,,,,,,,,,,
BANKSTOWN,30/10/2018,27.8,,,,,,,,,,,
BANKSTOWN,31/10/2018,27.4,,,,,,,,,,,
BANKSTOWN,1/11/2018,26.6,,,,,,,,,,,
BANKSTOWN,2/11/2018,27.3,,,,,,,,,,,
BANKSTOWN,3/11/2018,26.3,,,,,,,,,,,
BANKSTOWN,4/11/2018,24.5,,,,,,,,,,,
BANKSTOWN,5/11/2018,14.9,,,,,,,,,,,
BANKSTOWN,6/11/2018,15.6,,,,,,,,,,,
BANKSTOWN,7/11/2018,4.9,,,,,,,,,,,
BANKSTOWN,8/11/2018,24,,,,,,,,,,,
BANKSTOWN,9/11/2018,24.3,,,,,,,,,,,
BANKSTOWN,10/11/2018,22.4,,,,,,,,,,,
BANKSTOWN,11/11/2018,29.4,,,,,,,,,,,
BANKSTOWN,12/11/2018,26.9,,,,,,,,,,,
BANKSTOWN,13/11/2018,27.5,,,,,,,,,,,
BANKSTOWN,14/11/2018,6.3,,,,,,,,,,,
BANKSTOWN,15/11/2018,14.1,,,,,,,,,,,
BANKSTOWN,16/11/2018,10.6,,,,,,,,,,,
BANKSTOWN,17/11/2018,18,,,,,,,,,,,
BANKSTOWN,18/11/2018,22,,,,,,,,,,,
BANKSTOWN,19/11/2018,20.7,,,,,,,,,,,
BANKSTOWN,20/11/2018,25.2,,,,,,,,,,,
BANKSTOWN,21/11/2018,8.9,,,,,,,,,,,
BANKSTOWN,22/11/2018,26.4,,,,,,,,,,,
BANKSTOWN,23/11/2018,30.8,,,,,,,,,,,
BANKSTOWN,24/11/2018,27.8,,,,,,,,,,,
BANKSTOWN,25/11/2018,25.5,,,,,,,,,,,
BANKSTOWN,26/11/2018,22.9,,,,,,,,,,,
BANKSTOWN,27/11/2018,23.1,,,,,,,,,,,
BANKSTOWN,28/11/2018,2.9,,,,,,,,,,,
BANKSTOWN,29/11/2018,15.4,,,,,,,,,,,
BANKSTOWN,30/11/2018,30.6,,,,,,,,,,,
BANKSTOWN,1/12/2018,30.3,,,,,,,,,,,
BANKSTOWN,2/12/2018,29,,,,,,,,,,,
BANKSTOWN,3/12/2018,31.5,,,,,,,,,,,
BANKSTOWN,4/12/2018,21.1,,,,,,,,,,,
BANKSTOWN,5/12/2018,7.3,,,,,,,,,,,
BANKSTOWN,6/12/2018,27.1,,,,,,,,,,,
BANKSTOWN,7/12/2018,30.9,,,,,,,,,,,
BANKSTOWN,8/12/2018,30.9,,,,,,,,,,,
BANKSTOWN,9/12/2018,30.9,,,,,,,,,,,
BANKSTOWN,10/12/2018,14.6,,,,,,,,,,,
BANKSTOWN,11/12/2018,11,,,,,,,,,,,
BANKSTOWN,12/12/2018,6.3,,,,,,,,,,,
BANKSTOWN,13/12/2018,20.4,,,,,,,,,,,
BANKSTOWN,14/12/2018,7.1,,,,,,,,,,,
BANKSTOWN,15/12/2018,18.5,,,,,,,,,,,
BANKSTOWN,16/12/2018,31,,,,,,,,,,,
BANKSTOWN,17/12/2018,32,,,,,,,,,,,
BANKSTOWN,18/12/2018,21.6,,,,,,,,,,,
BANKSTOWN,19/12/2018,5.6,,,,,,,,,,,
BANKSTOWN,20/12/2018,25.6,,,,,,,,,,,
BANKSTOWN,21/12/2018,7.1,,,,,,,,,,,
BANKSTOWN,22/12/2018,18.5,,,,,,,,,,,
BANKSTOWN,23/12/2018,27.7,,,,,,,,,,,
BANKSTOWN,24/12/2018,32,,,,,,,,,,,
BANKSTOWN,25/12/2018,32.2,,,,,,,,,,,
BANKSTOWN,26/12/2018,32.1,,,,,,,,,,,
BANKSTOWN,27/12/2018,31.4,,,,,,,,,,,
BANKSTOWN,28/12/2018,31.8,,,,,,,,,,,
BANKSTOWN,29/12/2018,32.1,,,,,,,,,,,
BANKSTOWN,30/12/2018,28.7,,,,,,,,,,,
BANKSTOWN,31/12/2018,23.2,,,,,,,,,,,
BANKSTOWN,1/01/2019,32,,,,,,,,,,,
BANKSTOWN,2/01/2019,23.9,,,,,,,,,,,
BANKSTOWN,3/01/2019,24.1,,,,,,,,,,,
BANKSTOWN,4/01/2019,30.4,,,,,,,,,,,
BANKSTOWN,5/01/2019,19.8,,,,,,,,,,,
BANKSTOWN,6/01/2019,3.7,,,,,,,,,,,
BANKSTOWN,7/01/2019,8.6,,,,,,,,,,,
BANKSTOWN,8/01/2019,28.7,,,,,,,,,,,
BANKSTOWN,9/01/2019,28.2,,,,,,,,,,,
BANKSTOWN,10/01/2019,7.4,,,,,,,,,,,
BANKSTOWN,11/01/2019,13.8,,,,,,,,,,,
BANKSTOWN,12/01/2019,31.2,,,,,,,,,,,
BANKSTOWN,13/01/2019,20.5,,,,,,,,,,,
BANKSTOWN,14/01/2019,29.1,,,,,,,,,,,
BANKSTOWN,15/01/2019,31.1,,,,,,,,,,,
BANKSTOWN,16/01/2019,30.4,,,,,,,,,,,
BANKSTOWN,17/01/2019,30.1,,,,,,,,,,,
BANKSTOWN,18/01/2019,30.2,,,,,,,,,,,
BANKSTOWN,19/01/2019,11.4,,,,,,,,,,,
BANKSTOWN,20/01/2019,9.1,,,,,,,,,,,
BANKSTOWN,21/01/2019,10.4,,,,,,,,,,,
BANKSTOWN,22/01/2019,29.5,,,,,,,,,,,
BANKSTOWN,23/01/2019,20.4,,,,,,,,,,,
BANKSTOWN,24/01/2019,16.4,,,,,,,,,,,
BANKSTOWN,25/01/2019,30.1,,,,,,,,,,,
BANKSTOWN,26/01/2019,28.1,,,,,,,,,,,
BANKSTOWN,27/01/2019,27.5,,,,,,,,,,,
BANKSTOWN,28/01/2019,19.7,,,,,,,,,,,
BANKSTOWN,29/01/2019,28.9,,,,,,,,,,,
BANKSTOWN,30/01/2019,14.6,,,,,,,,,,,
BANKSTOWN,31/01/2019,26,,,,,,,,,,,
BANKSTOWN,1/02/2019,4.5,,,,,,,,,,,
BANKSTOWN,2/02/2019,11,,,,,,,,,,,
BANKSTOWN,3/02/2019,29.3,,,,,,,,,,,
BANKSTOWN,4/02/2019,22.9,,,,,,,,,,,
BANKSTOWN,5/02/2019,11.3,,,,,,,,,,,
BANKSTOWN,6/02/2019,27.2,,,,,,,,,,,
BANKSTOWN,7/02/2019,28.5,,,,,,,,,,,
BANKSTOWN,8/02/2019,21.9,,,,,,,,,,,
BANKSTOWN,9/02/2019,22.7,,,,,,,,,,,
BANKSTOWN,10/02/2019,28.2,,,,,,,,,,,
BANKSTOWN,11/02/2019,28,,,,,,,,,,,
BANKSTOWN,12/02/2019,27.8,,,,,,,,,,,
BANKSTOWN,13/02/2019,25.7,,,,,,,,,,,
BANKSTOWN,14/02/2019,20.6,,,,,,,,,,,
BANKSTOWN,15/02/2019,25.8,,,,,,,,,,,
BANKSTOWN,16/02/2019,23.5,,,,,,,,,,,
BANKSTOWN,17/02/2019,27,,,,,,,,,,,
BANKSTOWN,18/02/2019,26.6,,,,,,,,,,,
BANKSTOWN,19/02/2019,23.4,,,,,,,,,,,
BANKSTOWN,20/02/2019,5.3,,,,,,,,,,,
BANKSTOWN,21/02/2019,5.2,,,,,,,,,,,
BANKSTOWN,22/02/2019,14.9,,,,,,,,,,,
BANKSTOWN,23/02/2019,12.8,,,,,,,,,,,
BANKSTOWN,24/02/2019,14.4,,,,,,,,,,,
BANKSTOWN,25/02/2019,19.8,,,,,,,,,,,
BANKSTOWN,26/02/2019,23.5,,,,,,,,,,,
BANKSTOWN,27/02/2019,18.5,,,,,,,,,,,
BANKSTOWN,28/02/2019,23.6,,,,,,,,,,,
BANKSTOWN,1/03/2019,20.4,,,,,,,,,,,
BANKSTOWN,2/03/2019,19.7,,,,,,,,,,,
BANKSTOWN,3/03/2019,20.7,,,,,,,,,,,
BANKSTOWN,4/03/2019,23.4,,,,,,,,,,,
BANKSTOWN,5/03/2019,21.8,,,,,,,,,,,
BANKSTOWN,6/03/2019,12.4,,,,,,,,,,,
BANKSTOWN,7/03/2019,9.9,,,,,,,,,,,
BANKSTOWN,8/03/2019,22.1,,,,,,,,,,,
BANKSTOWN,9/03/2019,6,,,,,,,,,,,
BANKSTOWN,10/03/2019,20.6,,,,,,,,,,,
BANKSTOWN,11/03/2019,18.7,,,,,,,,,,,
BANKSTOWN,12/03/2019,22.4,,,,,,,,,,,
BANKSTOWN,13/03/2019,5,,,,,,,,,,,
BANKSTOWN,14/03/2019,10.6,,,,,,,,,,,
BANKSTOWN,15/03/2019,9,,,,,,,,,,,
BANKSTOWN,16/03/2019,7.8,,,,,,,,,,,
BANKSTOWN,17/03/2019,3.3,,,,,,,,,,,
BANKSTOWN,18/03/2019,8.9,,,,,,,,,,,
BANKSTOWN,19/03/2019,14.6,,,,,,,,,,,
BANKSTOWN,20/03/2019,16.3,,,,,,,,,,,
BANKSTOWN,21/03/2019,17.4,,,,,,,,,,,
BANKSTOWN,22/03/2019,12.9,,,,,,,,,,,
BANKSTOWN,23/03/2019,17.5,,,,,,,,,,,
BANKSTOWN,24/03/2019,18,,,,,,,,,,,
BANKSTOWN,25/03/2019,4.5,,,,,,,,,,,
BANKSTOWN,26/03/2019,20.2,,,,,,,,,,,
BANKSTOWN,27/03/2019,14,,,,,,,,,,,
BANKSTOWN,28/03/2019,17.6,,,,,,,,,,,
BANKSTOWN,29/03/2019,15.9,,,,,,,,,,,
BANKSTOWN,30/03/2019,14.4,,,,,,,,,,,
BANKSTOWN,31/03/2019,19.2,,,,,,,,,,,
BANKSTOWN,1/04/2019,15.3,,,,,,,,,,,
BANKSTOWN,2/04/2019,10,,,,,,,,,,,
BANKSTOWN,3/04/2019,17.8,,,,,,,,,,,
BANKSTOWN,4/04/2019,9,,,,,,,,,,,
BANKSTOWN,5/04/2019,8.9,,,,,,,,,,,
BANKSTOWN,6/04/2019,15.6,,,,,,,,,,,
BANKSTOWN,7/04/2019,18,,,,,,,,,,,
BANKSTOWN,8/04/2019,17.3,,,,,,,,,,,
BANKSTOWN,9/04/2019,11.9,,,,,,,,,,,
BANKSTOWN,10/04/2019,16.4,,,,,,,,,,,
BANKSTOWN,11/04/2019,9.2,,,,,,,,,,,
BANKSTOWN,12/04/2019,10.7,,,,,,,,,,,
BANKSTOWN,13/04/2019,15.6,,,,,,,,,,,
BANKSTOWN,14/04/2019,15.1,,,,,,,,,,,
BANKSTOWN,15/04/2019,14.8,,,,,,,,,,,
BANKSTOWN,16/04/2019,14.8,,,,,,,,,,,
BANKSTOWN,17/04/2019,13,,,,,,,,,,,
BANKSTOWN,18/04/2019,16.1,,,,,,,,,,,
BANKSTOWN,19/04/2019,12.2,,,,,,,,,,,
BANKSTOWN,20/04/2019,12.9,,,,,,,,,,,
BANKSTOWN,21/04/2019,13.6,,,,,,,,,,,
BANKSTOWN,22/04/2019,14.4,,,,,,,,,,,
BANKSTOWN,23/04/2019,12.9,,,,,,,,,,,
BANKSTOWN,24/04/2019,14.7,,,,,,,,,,,
BANKSTOWN,25/04/2019,14.7,,,,,,,,,,,
BANKSTOWN,26/04/2019,15,,,,,,,,,,,
BANKSTOWN,27/04/2019,14.4,,,,,,,,,,,
BANKSTOWN,28/04/2019,14.6,,,,,,,,,,,
BANKSTOWN,29/04/2019,10.5,,,,,,,,,,,
BANKSTOWN,30/04/2019,13.7,,,,,,,,,,,
BANKSTOWN,1/05/2019,8.6,,,,,,,,,,,
BANKSTOWN,2/05/2019,10.4,,,,,,,,,,,
BANKSTOWN,3/05/2019,4.7,,,,,,,,,,,
BANKSTOWN,4/05/2019,12.2,,,,,,,,,,,
BANKSTOWN,5/05/2019,8.3,,,,,,,,,,,
BANKSTOWN,6/05/2019,13.7,,,,,,,,,,,
BANKSTOWN,7/05/2019,13.6,,,,,,,,,,,
BANKSTOWN,8/05/2019,12.3,,,,,,,,,,,
BANKSTOWN,9/05/2019,13.3,,,,,,,,,,,
BANKSTOWN,10/05/2019,6,,,,,,,,,,,
BANKSTOWN,11/05/2019,12.8,,,,,,,,,,,
BANKSTOWN,12/05/2019,13,,,,,,,,,,,
BANKSTOWN,13/05/2019,12.5,,,,,,,,,,,
BANKSTOWN,14/05/2019,12.8,,,,,,,,,,,
BANKSTOWN,15/05/2019,12.2,,,,,,,,,,,
BANKSTOWN,16/05/2019,11.9,,,,,,,,,,,
BANKSTOWN,17/05/2019,12.5,,,,,,,,,,,
BANKSTOWN,18/05/2019,12.1,,,,,,,,,,,
BANKSTOWN,19/05/2019,10.8,,,,,,,,,,,
BANKSTOWN,20/05/2019,9.3,,,,,,,,,,,
BANKSTOWN,21/05/2019,11.9,,,,,,,,,,,
BANKSTOWN,22/05/2019,12.1,,,,,,,,,,,
BANKSTOWN,23/05/2019,11.3,,,,,,,,,,,
BANKSTOWN,24/05/2019,11.6,,,,,,,,,,,
BANKSTOWN,25/05/2019,11.8,,,,,,,,,,,
BANKSTOWN,26/05/2019,10,,,,,,,,,,,
BANKSTOWN,27/05/2019,7.1,,,,,,,,,,,
BANKSTOWN,28/05/2019,11.6,,,,,,,,,,,
BANKSTOWN,29/05/2019,11.6,,,,,,,,,,,
BANKSTOWN,30/05/2019,11.5,,,,,,,,,,,
BANKSTOWN,31/05/2019,11.5,,,,,,,,,,,
BANKSTOWN,1/06/2019,10.1,,,,,,,,,,,
BANKSTOWN,2/06/2019,9.5,,,,,,,,,,,
BANKSTOWN,3/06/2019,9.2,,,,,,,,,,,
BANKSTOWN,4/06/2019,5.6,,,,,,,,,,,
BANKSTOWN,5/06/2019,7,,,,,,,,,,,
BANKSTOWN,6/06/2019,11.2,,,,,,,,,,,
BANKSTOWN,7/06/2019,6,,,,,,,,,,,
BANKSTOWN,8/06/2019,4.9,,,,,,,,,,,
BANKSTOWN,9/06/2019,11.1,,,,,,,,,,,
BANKSTOWN,10/06/2019,9,,,,,,,,,,,
BANKSTOWN,11/06/2019,11,,,,,,,,,,,
BANKSTOWN,12/06/2019,9.5,,,,,,,,,,,
BANKSTOWN,13/06/2019,5.7,,,,,,,,,,,
BANKSTOWN,14/06/2019,10.3,,,,,,,,,,,
BANKSTOWN,15/06/2019,10.8,,,,,,,,,,,
BANKSTOWN,16/06/2019,4,,,,,,,,,,,
BANKSTOWN,17/06/2019,6.7,,,,,,,,,,,
BANKSTOWN,18/06/2019,8.5,,,,,,,,,,,
BANKSTOWN,19/06/2019,10.9,,,,,,,,,,,
BANKSTOWN,20/06/2019,9.1,,,,,,,,,,,
BANKSTOWN,21/06/2019,10.9,,,,,,,,,,,
BANKSTOWN,22/06/2019,9.6,,,,,,,,,,,
BANKSTOWN,23/06/2019,9.5,,,,,,,,,,,
BANKSTOWN,24/06/2019,9.8,,,,,,,,,,,
BANKSTOWN,25/06/2019,8.9,,,,,,,,,,,
BANKSTOWN,26/06/2019,9.5,,,,,,,,,,,
BANKSTOWN,27/06/2019,10.5,,,,,,,,,,,
BANKSTOWN,28/06/2019,10.6,,,,,,,,,,,
BANKSTOWN,29/06/2019,10.9,,,,,,,,,,,
BANKSTOWN,30/06/2019,11,,,,,,,,,,,
BANKSTOWN,1/07/2019,10.9,,,,,,,,,,,
BANKSTOWN,2/07/2019,9.6,,,,,,,,,,,
BANKSTOWN,3/07/2019,8.8,,,,,,,,,,,
BANKSTOWN,4/07/2019,7.3,,,,,,,,,,,
BANKSTOWN,5/07/2019,8.6,,,,,,,,,,,
BANKSTOWN,6/07/2019,10.7,,,,,,,,,,,
BANKSTOWN,7/07/2019,9.5,,,,,,,,,,,
BANKSTOWN,8/07/2019,9.8,,,,,,,,,,,
BANKSTOWN,9/07/2019,11.5,,,,,,,,,,,
BANKSTOWN,10/07/2019,11.5,,,,,,,,,,,
BANKSTOWN,11/07/2019,11.6,,,,,,,,,,,
BANKSTOWN,12/07/2019,11.4,,,,,,,,,,,
BANKSTOWN,13/07/2019,11.7,,,,,,,,,,,
BANKSTOWN,14/07/2019,11.8,,,,,,,,,,,
BANKSTOWN,15/07/2019,11.3,,,,,,,,,,,
BANKSTOWN,16/07/2019,11.9,,,,,,,,,,,
BANKSTOWN,17/07/2019,12,,,,,,,,,,,
BANKSTOWN,18/07/2019,12,,,,,,,,,,,
BANKSTOWN,19/07/2019,12.1,,,,,,,,,,,
BANKSTOWN,20/07/2019,12.2,,,,,,,,,,,
BANKSTOWN,21/07/2019,12.3,,,,,,,,,,,
BANKSTOWN,22/07/2019,10.7,,,,,,,,,,,
BANKSTOWN,23/07/2019,12.4,,,,,,,,,,,
BANKSTOWN,24/07/2019,12.2,,,,,,,,,,,
BANKSTOWN,25/07/2019,12.6,,,,,,,,,,,
BANKSTOWN,26/07/2019,9.9,,,,,,,,,,,
BANKSTOWN,27/07/2019,10,,,,,,,,,,,
BANKSTOWN,28/07/2019,12.9,,,,,,,,,,,
BANKSTOWN,29/07/2019,12.2,,,,,,,,,,,
BANKSTOWN,30/07/2019,7.8,,,,,,,,,,,
BANKSTOWN,31/07/2019,12,,,,,,,,,,,
BANKSTOWN,1/08/2019,13.3,,,,,,,,,,,
BANKSTOWN,2/08/2019,12,,,,,,,,,,,
BANKSTOWN,3/08/2019,13.5,,,,,,,,,,,
BANKSTOWN,4/08/2019,12.6,,,,,,,,,,,
BANKSTOWN,5/08/2019,13.6,,,,,,,,,,,
BANKSTOWN,6/08/2019,13.8,,,,,,,,,,,
BANKSTOWN,7/08/2019,13.9,,,,,,,,,,,
BANKSTOWN,8/08/2019,12.2,,,,,,,,,,,
BANKSTOWN,9/08/2019,13.8,,,,,,,,,,,
BANKSTOWN,10/08/2019,13.6,,,,,,,,,,,
BANKSTOWN,11/08/2019,11.5,,,,,,,,,,,
BANKSTOWN,12/08/2019,14,,,,,,,,,,,
BANKSTOWN,13/08/2019,14.7,,,,,,,,,,,
BANKSTOWN,14/08/2019,14.7,,,,,,,,,,,
BANKSTOWN,15/08/2019,14.9,,,,,,,,,,,
BANKSTOWN,16/08/2019,15,,,,,,,,,,,
BANKSTOWN,17/08/2019,14.6,,,,,,,,,,,
BANKSTOWN,18/08/2019,14.7,,,,,,,,,,,
BANKSTOWN,19/08/2019,15.1,,,,,,,,,,,
BANKSTOWN,20/08/2019,15.6,,,,,,,,,,,
BANKSTOWN,21/08/2019,15.7,,,,,,,,,,,
BANKSTOWN,22/08/2019,10.2,,,,,,,,,,,
BANKSTOWN,23/08/2019,15.4,,,,,,,,,,,
BANKSTOWN,24/08/2019,16.1,,,,,,,,,,,
BANKSTOWN,25/08/2019,16,,,,,,,,,,,
BANKSTOWN,26/08/2019,7,,,,,,,,,,,
BANKSTOWN,27/08/2019,14.7,,,,,,,,,,,
BANKSTOWN,28/08/2019,15.9,,,,,,,,,,,
BANKSTOWN,29/08/2019,7.8,,,,,,,,,,,
BANKSTOWN,30/08/2019,9,,,,,,,,,,,
BANKSTOWN,31/08/2019,13.4,,,,,,,,,,,
BANKSTOWN,1/09/2019,17.4,,,,,,,,,,,
BANKSTOWN,2/09/2019,17.1,,,,,,,,,,,
BANKSTOWN,3/09/2019,17.7,,,,,,,,,,,
BANKSTOWN,4/09/2019,17.9,,,,,,,,,,,
BANKSTOWN,5/09/2019,18,,,,,,,,,,,
BANKSTOWN,6/09/2019,14.6,,,,,,,,,,,
BANKSTOWN,7/09/2019,18.3,,,,,,,,,,,
BANKSTOWN,8/09/2019,18.6,,,,,,,,,,,
BANKSTOWN,9/09/2019,14.9,,,,,,,,,,,
BANKSTOWN,10/09/2019,17.2,,,,,,,,,,,
BANKSTOWN,11/09/2019,19,,,,,,,,,,,
BANKSTOWN,12/09/2019,16.6,,,,,,,,,,,
BANKSTOWN,13/09/2019,17.7,,,,,,,,,,,
BANKSTOWN,14/09/2019,18.2,,,,,,,,,,,
BANKSTOWN,15/09/2019,19.6,,,,,,,,,,,
BANKSTOWN,16/09/2019,12.5,,,,,,,,,,,
BANKSTOWN,17/09/2019,3.1,,,,,,,,,,,
BANKSTOWN,18/09/2019,5.4,,,,,,,,,,,
BANKSTOWN,19/09/2019,15.7,,,,,,,,,,,
BANKSTOWN,20/09/2019,17.1,,,,,,,,,,,
BANKSTOWN,21/09/2019,15.8,,,,,,,,,,,
BANKSTOWN,22/09/2019,15.8,,,,,,,,,,,
BANKSTOWN,23/09/2019,15.3,,,,,,,,,,,
BANKSTOWN,24/09/2019,21.6,,,,,,,,,,,
BANKSTOWN,25/09/2019,21,,,,,,,,,,,
BANKSTOWN,26/09/2019,17.5,,,,,,,,,,,
BANKSTOWN,27/09/2019,21.6,,,,,,,,,,,
BANKSTOWN,28/09/2019,21.1,,,,,,,,,,,
BANKSTOWN,29/09/2019,21.9,,,,,,,,,,,
BANKSTOWN,30/09/2019,14.1,,,,,,,,,,,
BANKSTOWN,1/10/2019,17.8,,,,,,,,,,,
BANKSTOWN,2/10/2019,23,,,,,,,,,,,
BANKSTOWN,3/10/2019,23.2,,,,,,,,,,,
BANKSTOWN,4/10/2019,23.1,,,,,,,,,,,
BANKSTOWN,5/10/2019,7.6,,,,,,,,,,,
BANKSTOWN,6/10/2019,17.6,,,,,,,,,,,
BANKSTOWN,7/10/2019,19.7,,,,,,,,,,,
BANKSTOWN,8/10/2019,16.5,,,,,,,,,,,
BANKSTOWN,9/10/2019,22,,,,,,,,,,,
BANKSTOWN,10/10/2019,22,,,,,,,,,,,
BANKSTOWN,11/10/2019,14.5,,,,,,,,,,,
BANKSTOWN,12/10/2019,16.5,,,,,,,,,,,
BANKSTOWN,13/10/2019,18.8,,,,,,,,,,,
BANKSTOWN,14/10/2019,21.9,,,,,,,,,,,
BANKSTOWN,15/10/2019,24.8,,,,,,,,,,,
BANKSTOWN,16/10/2019,20.9,,,,,,,,,,,
BANKSTOWN,17/10/2019,25.7,,,,,,,,,,,
BANKSTOWN,18/10/2019,25.9,,,,,,,,,,,
BANKSTOWN,19/10/2019,23.7,,,,,,,,,,,
BANKSTOWN,20/10/2019,26.3,,,,,,,,,,,
BANKSTOWN,21/10/2019,26.4,,,,,,,,,,,
BANKSTOWN,22/10/2019,26.6,,,,,,,,,,,
BANKSTOWN,23/10/2019,26.6,,,,,,,,,,,
BANKSTOWN,24/10/2019,25.7,,,,,,,,,,,
BANKSTOWN,25/10/2019,24.1,,,,,,,,,,,
BANKSTOWN,26/10/2019,23.7,,,,,,,,,,,
BANKSTOWN,27/10/2019,27.2,,,,,,,,,,,
BANKSTOWN,28/10/2019,23.9,,,,,,,,,,,
BANKSTOWN,29/10/2019,27.4,,,,,,,,,,,
BANKSTOWN,30/10/2019,22.7,,,,,,,,,,,
BANKSTOWN,31/10/2019,26.4,,,,,,,,,,,
BANKSTOWN,1/11/2019,27.5,,,,,,,,,,,
BANKSTOWN,2/11/2019,25.2,,,,,,,,,,,
BANKSTOWN,3/11/2019,17.4,,,,,,,,,,,
BANKSTOWN,4/11/2019,25.1,,,,,,,,,,,
BANKSTOWN,5/11/2019,18.3,,,,,,,,,,,
BANKSTOWN,6/11/2019,28.7,,,,,,,,,,,
BANKSTOWN,7/11/2019,28.6,,,,,,,,,,,
BANKSTOWN,8/11/2019,28.3,,,,,,,,,,,
BANKSTOWN,9/11/2019,28.8,,,,,,,,,,,
BANKSTOWN,10/11/2019,28.5,,,,,,,,,,,
BANKSTOWN,11/11/2019,28.8,,,,,,,,,,,
BANKSTOWN,12/11/2019,28.6,,,,,,,,,,,
BANKSTOWN,13/11/2019,29.6,,,,,,,,,,,
BANKSTOWN,14/11/2019,29.2,,,,,,,,,,,
BANKSTOWN,15/11/2019,28.9,,,,,,,,,,,
BANKSTOWN,16/11/2019,24.4,,,,,,,,,,,
BANKSTOWN,17/11/2019,18.9,,,,,,,,,,,
BANKSTOWN,18/11/2019,27.7,,,,,,,,,,,
BANKSTOWN,19/11/2019,29.7,,,,,,,,,,,
BANKSTOWN,20/11/2019,21.5,,,,,,,,,,,
BANKSTOWN,21/11/2019,28.8,,,,,,,,,,,
BANKSTOWN,22/11/2019,19.3,,,,,,,,,,,
BANKSTOWN,23/11/2019,10.8,,,,,,,,,,,
BANKSTOWN,24/11/2019,14.6,,,,,,,,,,,
BANKSTOWN,25/11/2019,16.6,,,,,,,,,,,
BANKSTOWN,26/11/2019,22.7,,,,,,,,,,,
